route_id,service_id,trip_id,trip_headsign,block_id,shape_id,wheelchair_accessible,vehicle_journey_code,agency_id,route_short_name,route_long_name,route_type,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled,timepoint,stop_code,stop_name,stop_lat,stop_lon,wheelchair_boarding,location_type,parent_station,platform_code,id,route_id_live,start_time,start_date_live,latitude,longitude,current_stop,current_status,timestamp,vehicle,arrival_time_fixed,departure_time_fixed,time_diff
12558,506,VJ6df04235e78faa981b1ea09fe33d5ccf4b4ee2bd,Ireland Wood,a1a873e31a6bf456e80b58dfc2571b1dd253258c,RPSP72060feb098c8e6f877e3d3e62e44c0a21a87005,0,"VJ823,VJ825,VJ913,VJ915",OP931,19,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:41,12:55:41,450011539,64,,0,0,,0,45011539,West Park Ring Road,53.839008,-1.601359,0,,,,11003064956193768182,12558,10:43:00,20230706,53.83743667602539,-1.6008299589157104,64,2,2023-07-06 11:57:46+00:00,FLDS-37648,2023-07-06 12:55:41+01:00,2023-07-06 12:55:41+01:00,2.0833333333333335
12701,506,VJ1d489f76127fe97a267d454aefe0f087b66f3c63,Tinshill,98b3d43ff3f5b5033d7779e4c446f8399a9f7e79,RPSPc6ce8c4c19fb1afc86ed5b794411f100215629e3,0,"VJ825,VJ827,VJ915,VJ917",OP931,19A,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:00,12:55:00,450010947,49,,0,0,,0,45010947,Leeds City College,53.800022,-1.558565,0,,,,12500234927267247924,12701,11:03:00,20230706,53.799957275390625,-1.5578999519348145,49,2,2023-07-06 12:01:02+00:00,FLDS-69269,2023-07-06 12:55:00+01:00,2023-07-06 12:55:00+01:00,6.033333333333333
12550,506,VJc7f6fdab529d8b897e4a17c61696acba23b87394,Pudsey,644205c16e37bcd506877ccfe714ff740623435a,RPSPa0c7834b89da8a8a367dd63a308f26cf459f125a,0,"VJ449,VJ569,VJ570",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:56:59,12:56:59,450026543,57,,0,0,,0,45026543,Eightlands Lane,53.806751,-1.623895,0,,,,5853321350172907901,12550,10:43:00,20230706,53.805328369140625,-1.622385025024414,57,2,2023-07-06 12:01:02+00:00,FLDS-35574,2023-07-06 12:56:59+01:00,2023-07-06 12:56:59+01:00,4.05
12550,506,VJd61858c59ddc717e45bef1d12cb3ad6aca0a985d,Pudsey,951a99309014e1507289bf86f24168ed608b9935,RPSPa0c7834b89da8a8a367dd63a308f26cf459f125a,0,"VJ451,VJ571,VJ572",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:52,12:55:52,450012933,43,,0,0,,0,45012933,Holy Family School,53.795635,-1.581245,0,,,,3600181954959553509,12550,10:58:00,20230706,53.79582977294922,-1.5806599855422974,43,2,2023-07-06 12:01:07+00:00,FLDS-35630,2023-07-06 12:55:52+01:00,2023-07-06 12:55:52+01:00,5.25
12550,506,VJf987558b7d55cbe2443f2c0ac6ccbccef2e2e04c,Pudsey,2159196f7225cc27179366990b0470989ea11c2e,RPSPa0c7834b89da8a8a367dd63a308f26cf459f125a,0,"VJ455,VJ575,VJ576",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:57:00,12:57:00,450010297,28,,0,0,,0,45010297,St James's Hospital,53.805763,-1.520512,0,,,,13570391321085266675,12550,11:28:00,20230706,53.808021545410156,-1.5173879861831665,28,2,2023-07-06 12:01:09+00:00,FLDS-35637,2023-07-06 12:57:00+01:00,2023-07-06 12:57:00+01:00,4.15
12550,506,VJc42ddc97a97d7f5e17beb7eade8b6537f0c26ab3,Pudsey,773918825bd69940c93f8b3fa06ac402a1619a86,RPSPa0c7834b89da8a8a367dd63a308f26cf459f125a,0,"VJ457,VJ577,VJ578",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:58:12,12:58:12,450011004,18,,0,0,,0,45011004,Moresdale Lane,53.814766,-1.474921,0,,,,2976859873016533008,12550,11:43:00,20230706,53.81564712524414,-1.469208002090454,18,2,2023-07-06 12:01:11+00:00,FLDS-35622,2023-07-06 12:58:12+01:00,2023-07-06 12:58:12+01:00,2.9833333333333334
12550,506,VJ07e205a8be3d6573a28427dcc634bffbbc234aef,Whinmoor,e9554c55fbd4d91c563c56e849dbe1d3ca7e3845,RPSP8b96818237b8151edfa63c763a802a879dee71a3,0,"VJ448,VJ568,VJ569",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:35:00,12:35:00,450025317,48,,0,0,,0,45025317,City Square A,53.797703,-1.548782,0,0.0,450G7637,,12824490765419530743,12550,10:36:00,20230706,53.79667663574219,-1.551777958869934,48,2,2023-07-06 11:41:11+00:00,FLDS-35208,2023-07-06 12:35:00+01:00,2023-07-06 12:35:00+01:00,6.183333333333334
12550,506,VJadcb9c95ca6d4f5f89c0ccb1e3cb58f47189e5a8,Whinmoor,28a869ae41e7e6b4c8db23f83656a4b2b52dadac,RPSP8b96818237b8151edfa63c763a802a879dee71a3,0,"VJ450,VJ570,VJ571",OP931,16,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:55:00,12:55:00,450014779,50,,0,0,,1,45014779,Corn Exchange G,53.796558,-1.538972,0,,,,6023591726881663281,12550,10:51:00,20230706,53.796539306640625,-1.5406609773635864,50,2,2023-07-06 12:00:52+00:00,FLDS-35625,2023-07-06 12:55:00+01:00,2023-07-06 12:55:00+01:00,5.866666666666666
32474,506,VJe1cd84740e25c25302972bdd58bc341ac9c1b12d,Cottingley,37d6aa54770fa827d77d1416c10f326b636afed0,RPSP17ee1d2c8330faabec05878d192969f7e8366ff1,0,"VJ1622,VJ1648,VJ1716,VJ1742",OP931,55,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:29:04,12:29:04,450011349,16,Leeds City Centre,0,0,5.61368,0,45011349,Millshaw,53.767151,-1.577812,0,,,,14217136353353446149,32474,11:10:00,20230706,53.76918029785156,-1.5777109861373901,16,2,2023-07-06 12:01:14+00:00,FLDS-39236,2023-07-06 12:29:04+01:00,2023-07-06 12:29:04+01:00,32.166666666666664
32474,506,VJ1cd1dd20e9ec12f890320300c73cbc6c9d094480,Cottingley,544e81d3aa3cf27c87729d4bf46a04babe011ca6,RPSP17ee1d2c8330faabec05878d192969f7e8366ff1,0,"VJ1623,VJ1649,VJ1717,VJ1743",OP931,55,,3.0,1,1,1,1,1,0,0,2023-06-26,2024-03-22,12:46:00,12:46:00,450013264,4,Cottingley,0,0,1.4790999999999999,0,45013264,Globe Road,53.793159,-1.559457,0,,,,13626235135913581256,32474,11:40:00,20230706,53.79349136352539,-1.559095025062561,4,2,2023-07-06 12:01:15+00:00,FLDS-66996,2023-07-06 12:46:00+01:00,2023-07-06 12:46:00+01:00,15.25
